
/home/alicia/omni/omnitrix:     file format elf64-x86-64


Disassembly of section .text:

0000000000117e00 <.text+0xc29e0>:
  117e00:	5c                   	pop    rsp
  1188ff:	c1 ea 08             	shr    edx,0x8
  118902:	48 89 ce             	mov    rsi,rcx
  118905:	48 c1 ee 10          	shr    rsi,0x10
  118909:	48 bf 00 00 00 00 ff 	movabs rdi,0xffffffff00000000
  118910:	ff ff ff 
  118913:	48 21 cf             	and    rdi,rcx
  118916:	eb 2a                	jmp    118942 <__cxa_finalize@plt-0x45a0e>
  118918:	48 8b 07             	mov    rax,QWORD PTR [rdi]
  11891b:	48 8d 0d a2 dd f0 ff 	lea    rcx,[rip+0xfffffffffff0dda2]        # 266c4 <__cxa_finalize@plt-0x137c8c>
  118922:	48 63 34 81          	movsxd rsi,DWORD PTR [rcx+rax*4]
  118926:	48 01 ce             	add    rsi,rcx
  118929:	ff e6                	jmp    rsi
  11892b:	48 8b 4f 08          	mov    rcx,QWORD PTR [rdi+0x8]
  11892f:	48 89 4d c8          	mov    QWORD PTR [rbp-0x38],rcx
  118933:	e9 d5 00 00 00       	jmp    118a0d <__cxa_finalize@plt-0x45943>
  118938:	0f b6 4a 08          	movzx  ecx,BYTE PTR [rdx+0x8]
  11893c:	31 d2                	xor    edx,edx
  11893e:	31 f6                	xor    esi,esi
  118940:	31 ff                	xor    edi,edi
  118942:	c1 e2 08             	shl    edx,0x8
  118945:	0f b6 c9             	movzx  ecx,cl
  118948:	09 d1                	or     ecx,edx
  11894a:	c1 e6 10             	shl    esi,0x10
  11894d:	0f b7 c9             	movzx  ecx,cx
  118950:	09 f1                	or     ecx,esi
  118952:	48 09 f9             	or     rcx,rdi
  118955:	48 89 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],rax
  11895c:	48 89 4d 80          	mov    QWORD PTR [rbp-0x80],rcx
  118960:	4c 89 45 88          	mov    QWORD PTR [rbp-0x78],r8
  118964:	49 8b 89 a0 01 00 00 	mov    rcx,QWORD PTR [r9+0x1a0]
  11896b:	4d 89 cd             	mov    r13,r9
  11896e:	41 0f b6 51 49       	movzx  edx,BYTE PTR [r9+0x49]
  118973:	48 8d 7d c0          	lea    rdi,[rbp-0x40]
  118977:	4c 8d 85 78 ff ff ff 	lea    r8,[rbp-0x88]
  11897e:	4c 89 fe             	mov    rsi,r15
  118981:	e8 7a ed 00 00       	call   127700 <__cxa_finalize@plt-0x36c50>
  118986:	48 8b 75 c8          	mov    rsi,QWORD PTR [rbp-0x38]
  11898a:	48 8b 55 d0          	mov    rdx,QWORD PTR [rbp-0x30]
  11898e:	83 7d c0 01          	cmp    DWORD PTR [rbp-0x40],0x1
  118992:	0f 84 ae 00 00 00    	je     118a46 <__cxa_finalize@plt-0x4590a>
  118998:	48 8d bd 60 ff ff ff 	lea    rdi,[rbp-0xa0]
  11899f:	ff 15 83 4c 05 00    	call   QWORD PTR [rip+0x54c83]        # 16d628 <_Unwind_Resume@plt+0xf2c8>
  1189a5:	4c 8b b5 60 ff ff ff 	mov    r14,QWORD PTR [rbp-0xa0]
  1189ac:	4c 8b a5 68 ff ff ff 	mov    r12,QWORD PTR [rbp-0x98]
  1189b3:	48 8b 95 70 ff ff ff 	mov    rdx,QWORD PTR [rbp-0x90]
  1189ba:	49 83 fe fe          	cmp    r14,0xfffffffffffffffe
  1189be:	75 09                	jne    1189c9 <__cxa_finalize@plt-0x45987>
  1189c0:	4c 89 63 08          	mov    QWORD PTR [rbx+0x8],r12
  1189c4:	e9 a9 00 00 00       	jmp    118a72 <__cxa_finalize@plt-0x458de>
  1189c9:	48 8d 7d 98          	lea    rdi,[rbp-0x68]
  1189cd:	4c 89 e6             	mov    rsi,r12
  1189d0:	ff 15 12 59 05 00    	call   QWORD PTR [rip+0x55912]        # 16e2e8 <_Unwind_Resume@plt+0xff88>
  1189d6:	4d 85 f6             	test   r14,r14
  1189d9:	7e 11                	jle    1189ec <__cxa_finalize@plt-0x45964>
  1189db:	ba 01 00 00 00       	mov    edx,0x1
  1189e0:	4c 89 e7             	mov    rdi,r12
  1189e3:	4c 89 f6             	mov    rsi,r14
  1189e6:	ff 15 1c 43 05 00    	call   QWORD PTR [rip+0x5431c]        # 16cd08 <_Unwind_Resume@plt+0xe9a8>
  1189ec:	48 8b 7d 90          	mov    rdi,QWORD PTR [rbp-0x70]
  1189f0:	48 8b 07             	mov    rax,QWORD PTR [rdi]
  1189f3:	48 8d 0d ca dc f0 ff 	lea    rcx,[rip+0xfffffffffff0dcca]        # 266c4 <__cxa_finalize@plt-0x137c8c>
  1189fa:	48 63 34 81          	movsxd rsi,DWORD PTR [rcx+rax*4]
  1189fe:	48 01 ce             	add    rsi,rcx
  118a01:	4c 89 ea             	mov    rdx,r13
  118a04:	ff e6                	jmp    rsi
  118a06:	0f b6 4f 08          	movzx  ecx,BYTE PTR [rdi+0x8]
  118a0a:	88 4d c8             	mov    BYTE PTR [rbp-0x38],cl
  118a0d:	48 89 45 c0          	mov    QWORD PTR [rbp-0x40],rax
  118a11:	48 8b 8a a0 01 00 00 	mov    rcx,QWORD PTR [rdx+0x1a0]
  118a18:	0f b6 52 49          	movzx  edx,BYTE PTR [rdx+0x49]
  118a1c:	48 8d bd 60 ff ff ff 	lea    rdi,[rbp-0xa0]
  118a23:	4c 8d 45 c0          	lea    r8,[rbp-0x40]
  118a27:	4c 89 fe             	mov    rsi,r15
  118a2a:	e8 d1 ec 00 00       	call   127700 <__cxa_finalize@plt-0x36c50>
  118a2f:	48 8b b5 68 ff ff ff 	mov    rsi,QWORD PTR [rbp-0x98]
  118a36:	48 8b 95 70 ff ff ff 	mov    rdx,QWORD PTR [rbp-0x90]
  118a3d:	83 bd 60 ff ff ff 01 	cmp    DWORD PTR [rbp-0xa0],0x1
  118a44:	75 06                	jne    118a4c <__cxa_finalize@plt-0x45904>
  118a46:	48 89 73 08          	mov    QWORD PTR [rbx+0x8],rsi
  118a4a:	eb 26                	jmp    118a72 <__cxa_finalize@plt-0x458de>
  118a4c:	48 8d bd 78 ff ff ff 	lea    rdi,[rbp-0x88]
  118a53:	ff 15 cf 4b 05 00    	call   QWORD PTR [rip+0x54bcf]        # 16d628 <_Unwind_Resume@plt+0xf2c8>
  118a59:	4c 8b b5 78 ff ff ff 	mov    r14,QWORD PTR [rbp-0x88]
  118a60:	4c 8b 7d 80          	mov    r15,QWORD PTR [rbp-0x80]
  118a64:	48 8b 55 88          	mov    rdx,QWORD PTR [rbp-0x78]
  118a68:	49 83 fe fe          	cmp    r14,0xfffffffffffffffe
  118a6c:	75 29                	jne    118a97 <__cxa_finalize@plt-0x458b9>
  118a6e:	4c 89 7b 08          	mov    QWORD PTR [rbx+0x8],r15
  118a72:	48 89 53 10          	mov    QWORD PTR [rbx+0x10],rdx
  118a76:	48 c7 03 ff ff ff ff 	mov    QWORD PTR [rbx],0xffffffffffffffff
  118a7d:	48 8b 75 98          	mov    rsi,QWORD PTR [rbp-0x68]
  118a81:	48 85 f6             	test   rsi,rsi
  118a84:	74 43                	je     118ac9 <__cxa_finalize@plt-0x45887>
  118a86:	48 8b 7d a0          	mov    rdi,QWORD PTR [rbp-0x60]
  118a8a:	ba 01 00 00 00       	mov    edx,0x1
  118a8f:	ff 15 73 42 05 00    	call   QWORD PTR [rip+0x54273]        # 16cd08 <_Unwind_Resume@plt+0xe9a8>
  118a95:	eb 32                	jmp    118ac9 <__cxa_finalize@plt-0x45887>
  118a97:	48 8d 7d 98          	lea    rdi,[rbp-0x68]
  118a9b:	4c 89 fe             	mov    rsi,r15
  118a9e:	ff 15 44 58 05 00    	call   QWORD PTR [rip+0x55844]        # 16e2e8 <_Unwind_Resume@plt+0xff88>
  118aa4:	4d 85 f6             	test   r14,r14
  118aa7:	7e 11                	jle    118aba <__cxa_finalize@plt-0x45896>
  118aa9:	ba 01 00 00 00       	mov    edx,0x1
  118aae:	4c 89 ff             	mov    rdi,r15
  118ab1:	4c 89 f6             	mov    rsi,r14
  118ab4:	ff 15 4e 42 05 00    	call   QWORD PTR [rip+0x5424e]        # 16cd08 <_Unwind_Resume@plt+0xe9a8>
  118aba:	48 8b 45 a8          	mov    rax,QWORD PTR [rbp-0x58]
  118abe:	48 89 43 10          	mov    QWORD PTR [rbx+0x10],rax
  118ac2:	0f 10 45 98          	movups xmm0,XMMWORD PTR [rbp-0x68]
  118ac6:	0f 11 03             	movups XMMWORD PTR [rbx],xmm0
  118ac9:	48 83 c4 78          	add    rsp,0x78
  118acd:	5b                   	pop    rbx
  118ace:	41 5c                	pop    r12
  118ad0:	41 5d                	pop    r13
  118ad2:	41 5e                	pop    r14
  118ad4:	41 5f                	pop    r15
  118ad6:	5d                   	pop    rbp
  118ad7:	c3                   	ret
  118ad8:	0f 10 47 08          	movups xmm0,XMMWORD PTR [rdi+0x8]
  118adc:	0f 11 45 c8          	movups XMMWORD PTR [rbp-0x38],xmm0
  118ae0:	e9 28 ff ff ff       	jmp    118a0d <__cxa_finalize@plt-0x45943>
  118ae5:	0f b7 4f 08          	movzx  ecx,WORD PTR [rdi+0x8]
  118ae9:	66 89 4d c8          	mov    WORD PTR [rbp-0x38],cx
  118aed:	e9 1b ff ff ff       	jmp    118a0d <__cxa_finalize@plt-0x45943>
  118af2:	48 8b 4a 08          	mov    rcx,QWORD PTR [rdx+0x8]
  118af6:	4c 8b 42 10          	mov    r8,QWORD PTR [rdx+0x10]
  118afa:	89 ca                	mov    edx,ecx
  118afc:	c1 ea 08             	shr    edx,0x8
  118aff:	48 89 ce             	mov    rsi,rcx
  118b02:	48 c1 ee 10          	shr    rsi,0x10
  118b06:	48 bf 00 00 00 00 ff 	movabs rdi,0xffffffff00000000
  118b0d:	ff ff ff 
  118b10:	48 21 cf             	and    rdi,rcx
  118b13:	e9 2a fe ff ff       	jmp    118942 <__cxa_finalize@plt-0x45a0e>
  118b18:	8b 4f 08             	mov    ecx,DWORD PTR [rdi+0x8]
  118b1b:	89 4d c8             	mov    DWORD PTR [rbp-0x38],ecx
  118b1e:	e9 ea fe ff ff       	jmp    118a0d <__cxa_finalize@plt-0x45943>
  118b23:	0f b7 4a 08          	movzx  ecx,WORD PTR [rdx+0x8]
  118b27:	89 ca                	mov    edx,ecx
  118b29:	c1 ea 08             	shr    edx,0x8
  118b2c:	e9 0d fe ff ff       	jmp    11893e <__cxa_finalize@plt-0x45a12>
  118b31:	8b 4a 08             	mov    ecx,DWORD PTR [rdx+0x8]
  118b34:	89 ca                	mov    edx,ecx
  118b36:	c1 ea 08             	shr    edx,0x8
  118b39:	89 ce                	mov    esi,ecx
  118b3b:	c1 ee 10             	shr    esi,0x10
  118b3e:	e9 fd fd ff ff       	jmp    118940 <__cxa_finalize@plt-0x45a10>
  118b43:	bf 01 00 00 00       	mov    edi,0x1
  118b48:	4c 89 f6             	mov    rsi,r14
  118b4b:	ff 15 e7 42 05 00    	call   QWORD PTR [rip+0x542e7]        # 16ce38 <_Unwind_Resume@plt+0xead8>
  118b51:	48 89 c3             	mov    rbx,rax
  118b54:	4d 85 f6             	test   r14,r14
  118b57:	7e 2a                	jle    118b83 <__cxa_finalize@plt-0x457cd>
  118b59:	ba 01 00 00 00       	mov    edx,0x1
  118b5e:	4c 89 e7             	mov    rdi,r12
  118b61:	eb 12                	jmp    118b75 <__cxa_finalize@plt-0x457db>
  118b63:	eb 1b                	jmp    118b80 <__cxa_finalize@plt-0x457d0>
  118b65:	48 89 c3             	mov    rbx,rax
  118b68:	4d 85 f6             	test   r14,r14
  118b6b:	7e 16                	jle    118b83 <__cxa_finalize@plt-0x457cd>
  118b6d:	ba 01 00 00 00       	mov    edx,0x1
  118b72:	4c 89 ff             	mov    rdi,r15
  118b75:	4c 89 f6             	mov    rsi,r14
  118b78:	ff 15 8a 41 05 00    	call   QWORD PTR [rip+0x5418a]        # 16cd08 <_Unwind_Resume@plt+0xe9a8>
  118b7e:	eb 03                	jmp    118b83 <__cxa_finalize@plt-0x457cd>
  118b80:	48 89 c3             	mov    rbx,rax
  118b83:	48 8b 75 98          	mov    rsi,QWORD PTR [rbp-0x68]
  118b87:	48 85 f6             	test   rsi,rsi
  118b8a:	74 0f                	je     118b9b <__cxa_finalize@plt-0x457b5>
  118b8c:	48 8b 7d a0          	mov    rdi,QWORD PTR [rbp-0x60]
  118b90:	ba 01 00 00 00       	mov    edx,0x1
  118b95:	ff 15 6d 41 05 00    	call   QWORD PTR [rip+0x5416d]        # 16cd08 <_Unwind_Resume@plt+0xe9a8>
  118b9b:	48 89 df             	mov    rdi,rbx
  118b9e:	e8 bd 57 04 00       	call   15e360 <_Unwind_Resume@plt>
  118ba3:	cc                   	int3
  118ba4:	cc                   	int3
  118ba5:	cc                   	int3
  118ba6:	cc                   	int3
  118ba7:	cc                   	int3
  118ba8:	cc                   	int3
  118ba9:	cc                   	int3
  118baa:	cc                   	int3
  118bab:	cc                   	int3
  118bac:	cc                   	int3
  118bad:	cc                   	int3
  118bae:	cc                   	int3
  118baf:	cc                   	int3
  118bb0:	55                   	push   rbp
  118bb1:	48 89 e5             	mov    rbp,rsp
  118bb4:	41 57                	push   r15
  118bb6:	41 56                	push   r14
  118bb8:	41 55                	push   r13
  118bba:	41 54                	push   r12
  118bbc:	53                   	push   rbx
  118bbd:	48 81 ec c8 00 00 00 	sub    rsp,0xc8
  118bc4:	48 89 cb             	mov    rbx,rcx
  118bc7:	48 8b 41 30          	mov    rax,QWORD PTR [rcx+0x30]
  118bcb:	48 8b 49 38          	mov    rcx,QWORD PTR [rcx+0x38]
  118bcf:	44 0f b6 73 49       	movzx  r14d,BYTE PTR [rbx+0x49]
  118bd4:	45 31 ff             	xor    r15d,r15d
  118bd7:	41 80 fe 08          	cmp    r14b,0x8
  118bdb:	41 0f 94 c7          	sete   r15b
  118bdf:	49 89 ca             	mov    r10,rcx
  118be2:	49 29 c2             	sub    r10,rax
  118be5:	4f 8d 14 fa          	lea    r10,[r10+r15*8]
  118be9:	49 83 c2 04          	add    r10,0x4
  118bed:	4d 89 c3             	mov    r11,r8
  118bf0:	4d 29 d3             	sub    r11,r10
  118bf3:	41 0f 93 c2          	setae  r10b
  118bf7:	49 39 c3             	cmp    r11,rax
  118bfa:	41 0f 92 c3          	setb   r11b
  118bfe:	45 84 da             	test   r10b,r11b
  118c01:	74 7f                	je     118c82 <__cxa_finalize@plt-0x456ce>
  118c03:	48 89 55 c0          	mov    QWORD PTR [rbp-0x40],rdx
  118c07:	4c 8b 93 70 01 00 00 	mov    r10,QWORD PTR [rbx+0x170]
  118c0e:	4a 8d 14 fd 04 00 00 	lea    rdx,[r15*8+0x4]
  118c15:	00 
  118c16:	4d 8d 5a 10          	lea    r11,[r10+0x10]
  118c1a:	4c 8b 7b 28          	mov    r15,QWORD PTR [rbx+0x28]
  118c1e:	48 89 9d 40 ff ff ff 	mov    QWORD PTR [rbp-0xc0],rbx
  118c25:	4c 89 9d 48 ff ff ff 	mov    QWORD PTR [rbp-0xb8],r11
  118c2c:	48 c7 85 50 ff ff ff 	mov    QWORD PTR [rbp-0xb0],0x0
  118c33:	00 00 00 00 
  118c37:	4d 8d 1c 07          	lea    r11,[r15+rax*1]
  118c3b:	49 29 d0             	sub    r8,rdx
  118c3e:	49 29 c8             	sub    r8,rcx
  118c41:	31 d2                	xor    edx,edx
  118c43:	31 c9                	xor    ecx,ecx
  118c45:	66 66 2e 0f 1f 84 00 	data16 cs nop WORD PTR [rax+rax*1+0x0]
  118c4c:	00 00 00 00 
  118c50:	47 0f b6 24 03       	movzx  r12d,BYTE PTR [r11+r8*1]
  118c55:	83 f9 3f             	cmp    ecx,0x3f
  118c58:	75 06                	jne    118c60 <__cxa_finalize@plt-0x456f0>
  118c5a:	41 80 fc 01          	cmp    r12b,0x1
  118c5e:	77 30                	ja     118c90 <__cxa_finalize@plt-0x456c0>
  118c60:	45 0f b6 e4          	movzx  r12d,r12b
  118c64:	45 89 e5             	mov    r13d,r12d
  118c67:	41 83 e4 7f          	and    r12d,0x7f
  118c6b:	49 d3 e4             	shl    r12,cl
  118c6e:	4c 09 e2             	or     rdx,r12
  118c71:	45 84 ed             	test   r13b,r13b
  118c74:	79 4d                	jns    118cc3 <__cxa_finalize@plt-0x4568d>
  118c76:	83 c1 07             	add    ecx,0x7
  118c79:	49 ff c0             	inc    r8
  118c7c:	75 d2                	jne    118c50 <__cxa_finalize@plt-0x45700>
  118c7e:	b0 13                	mov    al,0x13
  118c80:	eb 10                	jmp    118c92 <__cxa_finalize@plt-0x456be>
  118c82:	48 c7 47 08 3b 00 00 	mov    QWORD PTR [rdi+0x8],0x3b
  118c89:	00 
  118c8a:	48 89 5f 10          	mov    QWORD PTR [rdi+0x10],rbx
  118c8e:	eb 1a                	jmp    118caa <__cxa_finalize@plt-0x456a6>
  118c90:	b0 06                	mov    al,0x6
  118c92:	88 47 08             	mov    BYTE PTR [rdi+0x8],al
  118c95:	c6 47 09 00          	mov    BYTE PTR [rdi+0x9],0x0
  118c99:	66 c7 47 0e 00 00    	mov    WORD PTR [rdi+0xe],0x0
  118c9f:	c7 47 0a 00 00 00 00 	mov    DWORD PTR [rdi+0xa],0x0
  118ca6:	4c 89 5f 10          	mov    QWORD PTR [rdi+0x10],r11
  118caa:	48 c7 07 01 00 00 00 	mov    QWORD PTR [rdi],0x1
  118cb1:	48 81 c4 c8 00 00 00 	add    rsp,0xc8
  118cb8:	5b                   	pop    rbx
  118cb9:	41 5c                	pop    r12
  118cbb:	41 5d                	pop    r13
  118cbd:	41 5e                	pop    r14
  118cbf:	41 5f                	pop    r15
  118cc1:	5d                   	pop    rbp
  118cc2:	c3                   	ret
  118cc3:	49 01 c7             	add    r15,rax
  118cc6:	4b 8d 04 38          	lea    rax,[r8+r15*1]
  118cca:	48 ff c0             	inc    rax
  118ccd:	48 89 85 30 ff ff ff 	mov    QWORD PTR [rbp-0xd0],rax
  118cd4:	49 f7 d0             	not    r8
  118cd7:	4c 89 85 38 ff ff ff 	mov    QWORD PTR [rbp-0xc8],r8
  118cde:	48 85 d2             	test   rdx,rdx
  118ce1:	74 17                	je     118cfa <__cxa_finalize@plt-0x45656>
  118ce3:	48 8d 42 ff          	lea    rax,[rdx-0x1]
  118ce7:	49 3b 42 20          	cmp    rax,QWORD PTR [r10+0x20]
  118ceb:	73 13                	jae    118d00 <__cxa_finalize@plt-0x45650>
  118ced:	48 6b c0 70          	imul   rax,rax,0x70
  118cf1:	49 03 42 18          	add    rax,QWORD PTR [r10+0x18]
  118cf5:	e9 84 00 00 00       	jmp    118d7e <__cxa_finalize@plt-0x455d2>
  118cfa:	c6 47 08 3a          	mov    BYTE PTR [rdi+0x8],0x3a
  118cfe:	eb aa                	jmp    118caa <__cxa_finalize@plt-0x456a6>
  118d00:	49 8b 42 28          	mov    rax,QWORD PTR [r10+0x28]
  118d04:	48 85 c0             	test   rax,rax
  118d07:	0f 84 2d 02 00 00    	je     118f3a <__cxa_finalize@plt-0x45416>
  118d0d:	49 8b 4a 30          	mov    rcx,QWORD PTR [r10+0x30]
  118d11:	44 0f b7 90 32 05 00 	movzx  r10d,WORD PTR [rax+0x532]
  118d18:	00 
  118d19:	4d 6b fa 70          	imul   r15,r10,0x70
  118d1d:	49 c7 c0 ff ff ff ff 	mov    r8,0xffffffffffffffff
  118d24:	45 31 db             	xor    r11d,r11d
  118d27:	66 0f 1f 84 00 00 00 	nop    WORD PTR [rax+rax*1+0x0]
  118d2e:	00 00 
  118d30:	4d 89 fc             	mov    r12,r15
  118d33:	4d 01 dc             	add    r12,r11
  118d36:	74 28                	je     118d60 <__cxa_finalize@plt-0x455f0>
  118d38:	4a 3b 94 c0 e0 04 00 	cmp    rdx,QWORD PTR [rax+r8*8+0x4e0]
  118d3f:	00 
  118d40:	41 0f 97 c4          	seta   r12b
  118d44:	41 80 dc 00          	sbb    r12b,0x0
  118d48:	49 83 c3 90          	add    r11,0xffffffffffffff90
  118d4c:	49 ff c0             	inc    r8
  118d4f:	41 80 fc 01          	cmp    r12b,0x1
  118d53:	74 db                	je     118d30 <__cxa_finalize@plt-0x45620>
  118d55:	45 0f b6 d4          	movzx  r10d,r12b
  118d59:	45 85 d2             	test   r10d,r10d
  118d5c:	75 05                	jne    118d63 <__cxa_finalize@plt-0x455ed>
  118d5e:	eb 17                	jmp    118d77 <__cxa_finalize@plt-0x455d9>
  118d60:	4d 89 d0             	mov    r8,r10
  118d63:	48 83 e9 01          	sub    rcx,0x1
  118d67:	0f 82 cd 01 00 00    	jb     118f3a <__cxa_finalize@plt-0x45416>
  118d6d:	4a 8b 84 c0 38 05 00 	mov    rax,QWORD PTR [rax+r8*8+0x538]
  118d74:	00 
  118d75:	eb 9a                	jmp    118d11 <__cxa_finalize@plt-0x4563f>
  118d77:	4c 29 d8             	sub    rax,r11
  118d7a:	48 83 c0 90          	add    rax,0xffffffffffffff90
  118d7e:	89 75 bc             	mov    DWORD PTR [rbp-0x44],esi
  118d81:	4c 89 8d 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],r9
  118d88:	48 89 7d d0          	mov    QWORD PTR [rbp-0x30],rdi
  118d8c:	80 78 6a 01          	cmp    BYTE PTR [rax+0x6a],0x1
  118d90:	75 0b                	jne    118d9d <__cxa_finalize@plt-0x455b3>
  118d92:	48 c7 85 50 ff ff ff 	mov    QWORD PTR [rbp-0xb0],0x1
  118d99:	01 00 00 00 
  118d9d:	48 89 c7             	mov    rdi,rax
  118da0:	ff 15 6a 54 05 00    	call   QWORD PTR [rip+0x5546a]        # 16e210 <_Unwind_Resume@plt+0xfeb0>
  118da6:	48 85 d2             	test   rdx,rdx
  118da9:	0f 84 d1 01 00 00    	je     118f80 <__cxa_finalize@plt-0x453d0>
  118daf:	49 89 c4             	mov    r12,rax
  118db2:	49 89 d5             	mov    r13,rdx
  118db5:	49 c1 e5 04          	shl    r13,0x4
  118db9:	48 8b 83 a0 01 00 00 	mov    rax,QWORD PTR [rbx+0x1a0]
  118dc0:	48 89 45 a0          	mov    QWORD PTR [rbp-0x60],rax
  118dc4:	48 c7 45 a8 ff ff ff 	mov    QWORD PTR [rbp-0x58],0xffffffffffffffff
  118dcb:	ff 
  118dcc:	48 c7 45 b0 00 00 00 	mov    QWORD PTR [rbp-0x50],0x0
  118dd3:	00 
  118dd4:	4c 8d bd 10 ff ff ff 	lea    r15,[rbp-0xf0]
  118ddb:	41 0f b6 c6          	movzx  eax,r14b
  118ddf:	89 45 cc             	mov    DWORD PTR [rbp-0x34],eax
  118de2:	eb 50                	jmp    118e34 <__cxa_finalize@plt-0x4551c>
  118de4:	66 66 66 2e 0f 1f 84 	data16 data16 cs nop WORD PTR [rax+rax*1+0x0]
  118deb:	00 00 00 00 00 
  118df0:	83 f8 03             	cmp    eax,0x3
  118df3:	0f 84 b9 00 00 00    	je     118eb2 <__cxa_finalize@plt-0x4549e>
  118df9:	83 f8 31             	cmp    eax,0x31
  118dfc:	75 28                	jne    118e26 <__cxa_finalize@plt-0x4552a>
  118dfe:	48 8d bd 58 ff ff ff 	lea    rdi,[rbp-0xa8]
  118e05:	4c 89 fe             	mov    rsi,r15
  118e08:	e8 43 ab 01 00       	call   133950 <__cxa_finalize@plt-0x2aa00>
  118e0d:	48 8b 85 58 ff ff ff 	mov    rax,QWORD PTR [rbp-0xa8]
  118e14:	48 89 45 a8          	mov    QWORD PTR [rbp-0x58],rax
  118e18:	48 8b 85 60 ff ff ff 	mov    rax,QWORD PTR [rbp-0xa0]
  118e1f:	48 89 85 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],rax
  118e26:	49 83 c4 10          	add    r12,0x10
  118e2a:	49 83 c5 f0          	add    r13,0xfffffffffffffff0
  118e2e:	0f 84 e1 00 00 00    	je     118f15 <__cxa_finalize@plt-0x4543b>
  118e34:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
  118e3b:	8b 50 48             	mov    edx,DWORD PTR [rax+0x48]
  118e3e:	4c 89 ff             	mov    rdi,r15
  118e41:	48 8d b5 30 ff ff ff 	lea    rsi,[rbp-0xd0]
  118e48:	4c 89 e1             	mov    rcx,r12
  118e4b:	e8 b0 10 00 00       	call   119f00 <__cxa_finalize@plt-0x44450>
  118e50:	83 bd 10 ff ff ff ff 	cmp    DWORD PTR [rbp-0xf0],0xffffffff
  118e57:	0f 84 9d 00 00 00    	je     118efa <__cxa_finalize@plt-0x45456>
  118e5d:	0f b7 85 28 ff ff ff 	movzx  eax,WORD PTR [rbp-0xd8]
  118e64:	83 f8 46             	cmp    eax,0x46
  118e67:	7e 87                	jle    118df0 <__cxa_finalize@plt-0x45560>
  118e69:	83 f8 47             	cmp    eax,0x47
  118e6c:	74 90                	je     118dfe <__cxa_finalize@plt-0x45552>
  118e6e:	3d 07 20 00 00       	cmp    eax,0x2007
  118e73:	74 05                	je     118e7a <__cxa_finalize@plt-0x454d6>
  118e75:	83 f8 6e             	cmp    eax,0x6e
  118e78:	75 ac                	jne    118e26 <__cxa_finalize@plt-0x4552a>
  118e7a:	4c 8d b5 58 ff ff ff 	lea    r14,[rbp-0xa8]
  118e81:	4c 89 f7             	mov    rdi,r14
  118e84:	4c 89 fe             	mov    rsi,r15
  118e87:	e8 c4 aa 01 00       	call   133950 <__cxa_finalize@plt-0x2aa00>
  118e8c:	48 8d 7d 88          	lea    rdi,[rbp-0x78]
  118e90:	48 8b 75 c0          	mov    rsi,QWORD PTR [rbp-0x40]
  118e94:	8b 55 cc             	mov    edx,DWORD PTR [rbp-0x34]
  118e97:	48 8b 4d a0          	mov    rcx,QWORD PTR [rbp-0x60]
  118e9b:	4d 89 f0             	mov    r8,r14
  118e9e:	e8 5d e8 00 00       	call   127700 <__cxa_finalize@plt-0x36c50>
  118ea3:	80 7d 88 00          	cmp    BYTE PTR [rbp-0x78],0x0
  118ea7:	0f 85 79 ff ff ff    	jne    118e26 <__cxa_finalize@plt-0x4552a>
  118ead:	e9 dd 00 00 00       	jmp    118f8f <__cxa_finalize@plt-0x453c1>
  118eb2:	4c 8d b5 58 ff ff ff 	lea    r14,[rbp-0xa8]
  118eb9:	4c 89 f7             	mov    rdi,r14
  118ebc:	4c 89 fe             	mov    rsi,r15
  118ebf:	e8 8c aa 01 00       	call   133950 <__cxa_finalize@plt-0x2aa00>
  118ec4:	48 8d 7d 88          	lea    rdi,[rbp-0x78]
  118ec8:	48 8b 75 c0          	mov    rsi,QWORD PTR [rbp-0x40]
  118ecc:	8b 55 cc             	mov    edx,DWORD PTR [rbp-0x34]
  118ecf:	48 8b 4d a0          	mov    rcx,QWORD PTR [rbp-0x60]
  118ed3:	4d 89 f0             	mov    r8,r14
  118ed6:	e8 25 e8 00 00       	call   127700 <__cxa_finalize@plt-0x36c50>
  118edb:	80 7d 88 00          	cmp    BYTE PTR [rbp-0x78],0x0
  118edf:	0f 85 41 ff ff ff    	jne    118e26 <__cxa_finalize@plt-0x4552a>
  118ee5:	48 8b 45 98          	mov    rax,QWORD PTR [rbp-0x68]
  118ee9:	48 89 45 80          	mov    QWORD PTR [rbp-0x80],rax
  118eed:	48 8b 45 90          	mov    rax,QWORD PTR [rbp-0x70]
  118ef1:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
  118ef5:	e9 2c ff ff ff       	jmp    118e26 <__cxa_finalize@plt-0x4552a>
  118efa:	0f 10 85 18 ff ff ff 	movups xmm0,XMMWORD PTR [rbp-0xe8]
  118f01:	48 8b 45 d0          	mov    rax,QWORD PTR [rbp-0x30]
  118f05:	0f 11 40 08          	movups XMMWORD PTR [rax+0x8],xmm0
  118f09:	48 c7 00 01 00 00 00 	mov    QWORD PTR [rax],0x1
  118f10:	e9 9c fd ff ff       	jmp    118cb1 <__cxa_finalize@plt-0x4569f>
